4321 114 5  0.169000   14.85500  -31.46350   -2.57250  # hc H13 dec 114
4322 114 5  0.169000   13.37500  -30.85550   -1.75550  # hc H14 dec 114
4323 114 5  0.169000   13.39200  -31.16950   -3.52450  # hc H15 dec 114
4324 114 5 -0.028000   20.43500  -23.75950   -8.75650  # hc H16 dec 114
4325 114 5 -0.028000   18.98000  -23.46550   -9.70550  # hc H17 dec 114
4326 114 5 -0.018000   20.01000  -24.67650  -11.65750  # hc H18 dec 114
4327 114 5 -0.018000   21.46400  -24.96950  -10.70850  # hc H19 dec 114
4328 114 5 -0.044000   21.82600  -22.48950  -10.49550  # hc H20 dec 114
4329 114 5 -0.044000   20.37200  -22.19550  -11.44550  # hc H21 dec 114
4330 114 5  0.054000   22.88300  -23.67150  -12.46850  # hc H22 dec 114
4331 114 5  0.054000   21.41700  -23.37550  -13.42450  # hc H23 dec 114
4332 114 5  0.054000   22.41500  -22.01050  -12.88450  # hc H24 dec 114
4333 115 1 -0.011000    5.12000   17.50750  -13.95250  # c3 C1 dec 115
4334 115 1 -0.033000    4.46800   16.12250  -13.87250  # c3 C2 dec 115
4335 115 1  0.298000    5.68600   17.79250  -15.33350  # c3 C3 dec 115
4336 115 1  0.127000    3.88800   15.80850  -12.48850  # c3 C4 dec 115
4337 115 2 -0.536000    6.27700   19.11650  -15.30550  # os O1 dec 115
4338 115 1  0.059000    3.23500   14.42550  -12.39950  # c3 C5 dec 115
4339 115 3  0.923000    6.83700   19.54650  -16.45950  # c C6 dec 115
4340 115 1  0.077000    2.65500   14.11050  -11.01450  # c3 C7 dec 115
4341 115 1 -0.621000    7.41500   20.93150  -16.30450  # c3 C8 dec 115
4342 115 4 -0.608000    6.86000   18.88850  -17.47750  # o O2 dec 115
4343 115 1  0.027000    2.00100   12.72750  -10.92450  # c3 C9 dec 115
4344 115 1  0.021000    1.42100   12.41150   -9.54150  # c3 C10 dec 115
4345 115 1  0.219000    0.76800   11.02750   -9.45150  # c3 C11 dec 115
4346 115 1 -0.263000    0.19100   10.72050   -8.06750  # c3 C12 dec 115
4347 115 5  0.020000    4.38200   18.28350  -13.69850  # hc H1 dec 115
4348 115 5  0.020000    5.92900   17.58350  -13.20950  # hc H2 dec 115
4349 115 5 -0.012000    5.20900   15.35150  -14.13750  # hc H3 dec 115
4350 115 5 -0.012000    3.66600   16.04950  -14.62450  # hc H4 dec 115
4351 115 6  0.008000    6.46200   17.06850  -15.61750  # h1 H5 dec 115
4352 115 6  0.008000    4.90700   17.77250  -16.10850  # h1 H6 dec 115
4353 115 5 -0.042000    3.14700   16.57950  -12.22250  # hc H7 dec 115
4354 115 5 -0.042000    4.69000   15.88150  -11.73450  # hc H8 dec 115
4355 115 5 -0.025000    3.97700   13.65550  -12.66550  # hc H9 dec 115
4356 115 5 -0.025000    2.43400   14.35350  -13.15350  # hc H10 dec 115
4357 115 5 -0.033000    3.45600   14.18350  -10.26050  # hc H11 dec 115
4358 115 5 -0.033000    1.91400   14.88150  -10.74850  # hc H12 dec 115
4359 115 5  0.169000    8.17500   20.93350  -15.51250  # hc H13 dec 115
4360 115 5  0.169000    7.85800   21.24850  -17.25250  # hc H14 dec 115
4361 115 5  0.169000    6.62600   21.63450  -16.00350  # hc H15 dec 115
4362 115 5 -0.028000    2.74300   11.95650  -11.19250  # hc H16 dec 115
4363 115 5 -0.028000    1.20100   12.65450  -11.67950  # hc H17 dec 115
4364 115 5 -0.018000    0.68000   13.18150   -9.27450  # hc H18 dec 115
4365 115 5 -0.018000    2.22200   12.48450   -8.78750  # hc H19 dec 115
4366 115 5 -0.044000    1.51100   10.25950   -9.71950  # hc H20 dec 115
4367 115 5 -0.044000   -0.03200   10.95650  -10.20650  # hc H21 dec 115
4368 115 5  0.054000    0.97500   10.74950   -7.29450  # hc H22 dec 115
4369 115 5  0.054000   -0.58100   11.45250   -7.78650  # hc H23 dec 115
4370 115 5  0.054000   -0.26900    9.72150   -8.03750  # hc H24 dec 115
4371 116 1 -0.011000  -13.40000   18.44650   27.62350  # c3 C1 dec 116
4372 116 1 -0.033000  -14.20100   19.75350   27.64750  # c3 C2 dec 116
4373 116 1  0.298000  -12.47000   18.32550   28.81850  # c3 C3 dec 116
4374 116 1  0.127000  -15.14800   19.90150   26.45150  # c3 C4 dec 116
4375 116 2 -0.536000  -11.76300   17.06350   28.70450  # os O1 dec 116
4376 116 1  0.059000  -15.95100   21.20650   26.46650  # c3 C5 dec 116
4377 116 3  0.923000  -10.88100   16.77950   29.69050  # c C6 dec 116
4378 116 1  0.077000  -16.89900   21.35550   25.27050  # c3 C7 dec 116
4379 116 1 -0.621000  -10.21300   15.44750   29.45850  # c3 C8 dec 116
4380 116 4 -0.608000  -10.67000   17.51650   30.63050  # o O2 dec 116
4381 116 1  0.027000  -17.70300   22.66050   25.28550  # c3 C9 dec 116
4382 116 1  0.021000  -18.65100   22.81050   24.09050  # c3 C10 dec 116
4383 116 1  0.219000  -19.45500   24.11550   24.10450  # c3 C11 dec 116
4384 116 1 -0.263000  -20.39900   24.25850   22.90750  # c3 C12 dec 116
4385 116 5  0.020000  -14.08800   17.58650   27.61350  # hc H1 dec 116
4386 116 5  0.020000  -12.80600   18.38850   26.69850  # hc H2 dec 116
4387 116 5 -0.012000  -13.50600   20.60950   27.66650  # hc H3 dec 116
4388 116 5 -0.012000  -14.78400   19.81050   28.57950  # hc H4 dec 116
4389 116 6  0.008000  -11.73300   19.13750   28.84950  # h1 H5 dec 116
4390 116 6  0.008000  -13.02000   18.33350   29.76950  # h1 H6 dec 116
4391 116 5 -0.042000  -15.84200   19.04650   26.43050  # hc H7 dec 116
4392 116 5 -0.042000  -14.56300   19.84550   25.51750  # hc H8 dec 116
4393 116 5 -0.025000  -15.25600   22.06150   26.48750  # hc H9 dec 116
4394 116 5 -0.025000  -16.53400   21.26250   27.40150  # hc H10 dec 116
4395 116 5 -0.033000  -16.31600   21.29850   24.33650  # hc H11 dec 116
4396 116 5 -0.033000  -17.59300   20.50050   25.24950  # hc H12 dec 116
4397 116 5  0.169000   -9.68600   15.45450   28.49550  # hc H13 dec 116
4398 116 5  0.169000   -9.50800   15.24950   30.27150  # hc H14 dec 116
4399 116 5  0.169000  -10.96900   14.65150   29.41350  # hc H15 dec 116
4400 116 5 -0.028000  -17.00700   23.51550   25.30650  # hc H16 dec 116
4401 116 5 -0.028000  -18.28500   22.71750   26.22050  # hc H17 dec 116
4402 116 5 -0.018000  -19.34600   21.95650   24.06750  # hc H18 dec 116
4403 116 5 -0.018000  -18.06800   22.75450   23.15550  # hc H19 dec 116
4404 116 5 -0.044000  -18.75700   24.96950   24.12650  # hc H20 dec 116
4405 116 5 -0.044000  -20.03600   24.17150   25.03950  # hc H21 dec 116
4406 116 5  0.054000  -19.84200   24.24250   21.95850  # hc H22 dec 116
4407 116 5  0.054000  -21.13000   23.43750   22.87850  # hc H23 dec 116
4408 116 5  0.054000  -20.95800   25.20350   22.94950  # hc H24 dec 116
4409 117 1 -0.011000   25.72300   18.21550   24.27150  # c3 C1 dec 117
4410 117 1 -0.033000   25.02000   17.32050   23.24450  # c3 C2 dec 117
4411 117 1  0.298000   26.69800   17.43350   25.13650  # c3 C3 dec 117
4412 117 1  0.127000   24.03000   18.08450   22.35850  # c3 C4 dec 117
4413 117 2 -0.536000   27.30700   18.36250   26.06950  # os O1 dec 117
4414 117 1  0.059000   23.32200   17.19750   21.32850  # c3 C5 dec 117
4415 117 3  0.923000   28.21200   17.84150   26.92950  # c C6 dec 117
4416 117 1  0.077000   22.33100   17.96050   20.44150  # c3 C7 dec 117
4417 117 1 -0.621000   28.77200   18.90250   27.84350  # c3 C8 dec 117
4418 117 4 -0.608000   28.51900   16.66850   26.94650  # o O2 dec 117
4419 117 1  0.027000   21.62300   17.07450   19.41150  # c3 C9 dec 117
4420 117 1  0.021000   20.63300   17.83650   18.52350  # c3 C10 dec 117
4421 117 1  0.219000   19.92300   16.94950   17.49450  # c3 C11 dec 117
4422 117 1 -0.263000   18.93600   17.71750   16.61150  # c3 C12 dec 117
4423 117 5  0.020000   26.26700   19.02150   23.75650  # hc H1 dec 117
4424 117 5  0.020000   24.97600   18.69950   24.91950  # hc H2 dec 117
4425 117 5 -0.012000   24.48600   16.51050   23.76750  # hc H3 dec 117
4426 117 5 -0.012000   25.77300   16.83050   22.60650  # hc H4 dec 117
4427 117 6  0.008000   26.19600   16.64250   25.70950  # h1 H5 dec 117
4428 117 6  0.008000   27.49200   16.96450   24.53950  # h1 H6 dec 117
4429 117 5 -0.042000   24.56300   18.89550   21.83550  # hc H7 dec 117
4430 117 5 -0.042000   23.27600   18.57450   22.99650  # hc H8 dec 117
4431 117 5 -0.025000   22.79000   16.38650   21.85250  # hc H9 dec 117
4432 117 5 -0.025000   24.07700   16.70650   20.69250  # hc H10 dec 117
4433 117 5 -0.033000   21.57700   18.45150   21.07850  # hc H11 dec 117
4434 117 5 -0.033000   22.86400   18.77150   19.91850  # hc H12 dec 117
4435 117 5  0.169000   27.95900   19.37150   28.41550  # hc H13 dec 117
4436 117 5  0.169000   29.49700   18.44950   28.52450  # hc H14 dec 117
4437 117 5  0.169000   29.25300   19.69150   27.25050  # hc H15 dec 117
4438 117 5 -0.028000   21.09100   16.26250   19.93550  # hc H16 dec 117
4439 117 5 -0.028000   22.37700   16.58250   18.77550  # hc H17 dec 117
4440 117 5 -0.018000   21.16400   18.64750   18.00050  # hc H18 dec 117
4441 117 5 -0.018000   19.87800   18.32750   19.16050  # hc H19 dec 117
4442 117 5 -0.044000   19.39200   16.13850   18.01950  # hc H20 dec 117
4443 117 5 -0.044000   20.67800   16.45850   16.85850  # hc H21 dec 117
4444 117 5  0.054000   18.14700   18.19050   17.21650  # hc H22 dec 117
4445 117 5  0.054000   19.44400   18.51250   16.04650  # hc H23 dec 117
4446 117 5  0.054000   18.44600   17.05250   15.88650  # hc H24 dec 117
4447 118 1 -0.011000    5.07100    4.38950    8.46950  # c3 C1 dec 118
4448 118 1 -0.033000    3.57400    4.25150    8.77050  # c3 C2 dec 118
4449 118 1  0.298000    5.36600    5.58850    7.58450  # c3 C3 dec 118
4450 118 1  0.127000    3.24700    3.04850    9.66250  # c3 C4 dec 118
4451 118 2 -0.536000    6.79900    5.63150    7.35950  # os O1 dec 118
4452 118 1  0.059000    1.75300    2.90250    9.96750  # c3 C5 dec 118
4453 118 3  0.923000    7.25300    6.64350    6.58450  # c C6 dec 118
4454 118 1  0.077000    1.42500    1.69850   10.85950  # c3 C7 dec 118
4455 118 1 -0.621000    8.75200    6.57850    6.42550  # c3 C8 dec 118
4456 118 4 -0.608000    6.53100    7.48350    6.09050  # o O2 dec 118
4457 118 1  0.027000   -0.07000    1.55250   11.16650  # c3 C9 dec 118
4458 118 1  0.021000   -0.39800    0.34950   12.05750  # c3 C10 dec 118
4459 118 1  0.219000   -1.89300    0.20250   12.36250  # c3 C11 dec 118
4460 118 1 -0.263000   -2.21400   -1.00050   13.25350  # c3 C12 dec 118
4461 118 5  0.020000    5.63400    4.48850    9.41050  # hc H1 dec 118
4462 118 5  0.020000    5.43800    3.47750    7.97450  # hc H2 dec 118
4463 118 5 -0.012000    3.01500    4.16250    7.82450  # hc H3 dec 118
4464 118 5 -0.012000    3.21000    5.17150    9.25650  # hc H4 dec 118
4465 118 6  0.008000    4.86100    5.51650    6.61250  # h1 H5 dec 118
4466 118 6  0.008000    5.05700    6.53250    8.05450  # h1 H6 dec 118
4467 118 5 -0.042000    3.80600    3.13650   10.60850  # hc H7 dec 118
4468 118 5 -0.042000    3.61100    2.12750    9.17650  # hc H8 dec 118
4469 118 5 -0.025000    1.19600    2.81450    9.02050  # hc H9 dec 118
4470 118 5 -0.025000    1.38900    3.82350   10.45250  # hc H10 dec 118
4471 118 5 -0.033000    1.78900    0.77750   10.37450  # hc H11 dec 118
4472 118 5 -0.033000    1.98300    1.78650   11.80650  # hc H12 dec 118
4473 118 5  0.169000    9.04000    5.62050    5.97350  # hc H13 dec 118
4474 118 5  0.169000    9.08600    7.40750    5.79550  # hc H14 dec 118
4475 118 5  0.169000    9.23600    6.63550    7.41050  # hc H15 dec 118
4476 118 5 -0.028000   -0.62700    1.46450   10.21850  # hc H16 dec 118
4477 118 5 -0.028000   -0.43400    2.47350   11.64950  # hc H17 dec 118
4478 118 5 -0.018000    0.15900    0.43650   13.00350  # hc H18 dec 118
4479 118 5 -0.018000   -0.03500   -0.57150   11.57250  # hc H19 dec 118
4480 118 5 -0.044000   -2.44900    0.11550   11.41450  # hc H20 dec 118
4481 118 5 -0.044000   -2.25600    1.12450   12.84650  # hc H21 dec 118
4482 118 5  0.054000   -1.89500   -1.94150   12.78050  # hc H22 dec 118
4483 118 5  0.054000   -1.69900   -0.92450   14.22350  # hc H23 dec 118
4484 118 5  0.054000   -3.29200   -1.07650   13.45250  # hc H24 dec 118
4485 119 1 -0.011000   16.11900   -6.65850   15.61850  # c3 C1 dec 119
4486 119 1 -0.033000   15.81100   -8.00450   14.95250  # c3 C2 dec 119
4487 119 1  0.298000   14.87500   -5.79950   15.76950  # c3 C3 dec 119
4488 119 1  0.127000   17.04900   -8.89250   14.78750  # c3 C4 dec 119
4489 119 2 -0.536000   15.26900   -4.55650   16.40550  # os O1 dec 119
4490 119 1  0.059000   16.75100  -10.23950   14.12150  # c3 C5 dec 119
4491 119 3  0.923000   14.28300   -3.65650   16.62450  # c C6 dec 119
4492 119 1  0.077000   17.98900  -11.12850   13.95550  # c3 C7 dec 119
4493 119 1 -0.621000   14.81700   -2.41050   17.28750  # c3 C8 dec 119
4494 119 4 -0.608000   13.12500   -3.84650   16.31850  # o O2 dec 119
4495 119 1  0.027000   17.69100  -12.47650   13.29050  # c3 C9 dec 119
4496 119 1  0.021000   18.92800  -13.36550   13.12350  # c3 C10 dec 119
4497 119 1  0.219000   18.63100  -14.71350   12.45650  # c3 C11 dec 119
4498 119 1 -0.263000   19.87100  -15.59550   12.29450  # c3 C12 dec 119
4499 119 5  0.020000   16.56400   -6.82550   16.61050  # hc H1 dec 119
4500 119 5  0.020000   16.86500   -6.10950   15.02450  # hc H2 dec 119
4501 119 5 -0.012000   15.35600   -7.82950   13.96350  # hc H3 dec 119
4502 119 5 -0.012000   15.05600   -8.54450   15.54650  # hc H4 dec 119
4503 119 6  0.008000   14.41600   -5.56550   14.80050  # h1 H5 dec 119
4504 119 6  0.008000   14.11300   -6.28550   16.39450  # h1 H6 dec 119
4505 119 5 -0.042000   17.50500   -9.06650   15.77550  # hc H7 dec 119
4506 119 5 -0.042000   17.80500   -8.35150   14.19250  # hc H8 dec 119
4507 119 5 -0.025000   16.29500  -10.06350   13.13350  # hc H9 dec 119
4508 119 5 -0.025000   15.99400  -10.77850   14.71550  # hc H10 dec 119
4509 119 5 -0.033000   18.74600  -10.58850   13.36150  # hc H11 dec 119
4510 119 5 -0.033000   18.44500  -11.30350   14.94350  # hc H12 dec 119
4511 119 5  0.169000   15.59000   -1.95250   16.65650  # hc H13 dec 119
4512 119 5  0.169000   13.99600   -1.70650   17.44850  # hc H14 dec 119
4513 119 5  0.169000   15.28600   -2.66950   18.24650  # hc H15 dec 119
4514 119 5 -0.028000   17.23500  -12.30050   12.30150  # hc H16 dec 119
4515 119 5 -0.028000   16.93400  -13.01450   13.88350  # hc H17 dec 119
4516 119 5 -0.018000   19.38500  -13.54150   14.11050  # hc H18 dec 119
4517 119 5 -0.018000   19.68500  -12.82650   12.52950  # hc H19 dec 119
4518 119 5 -0.044000   18.17400  -14.53550   11.46950  # hc H20 dec 119
4519 119 5 -0.044000   17.87400  -15.25050   13.05150  # hc H21 dec 119
4520 119 5  0.054000   20.63300  -15.09850   11.67450  # hc H22 dec 119
4521 119 5  0.054000   20.33000  -15.81950   13.26850  # hc H23 dec 119
4522 119 5  0.054000   19.62200  -16.55250   11.81350  # hc H24 dec 119
4523 120 1 -0.011000   21.87400    7.82950   20.07550  # c3 C1 dec 120
4524 120 1 -0.033000   22.11400    6.57750   20.92750  # c3 C2 dec 120
4525 120 1  0.298000   20.39400    8.14550   19.93050  # c3 C3 dec 120
4526 120 1  0.127000   23.59900    6.23650   21.09050  # c3 C4 dec 120
4527 120 2 -0.536000   20.27400    9.33750   19.11350  # os O1 dec 120
4528 120 1  0.059000   23.84900    4.98550   21.94050  # c3 C5 dec 120
4529 120 3  0.923000   19.01600    9.77450   18.87350  # c C6 dec 120
4530 120 1  0.077000   25.33400    4.64250   22.10350  # c3 C7 dec 120
4531 120 1 -0.621000   19.02200   11.01550   18.01650  # c3 C8 dec 120
4532 120 4 -0.608000   18.02400    9.22450   19.30250  # o O2 dec 120
4533 120 1  0.027000   25.58500    3.39250   22.95350  # c3 C9 dec 120
4534 120 1  0.021000   27.06900    3.04850   23.11750  # c3 C10 dec 120
4535 120 1  0.219000   27.31900    1.79750   23.96650  # c3 C11 dec 120
4536 120 1 -0.263000   28.80400    1.46150   24.12550  # c3 C12 dec 120
4537 120 5  0.020000   22.38300    8.69350   20.52850  # hc H1 dec 120
4538 120 5  0.020000   22.31200    7.69050   19.07550  # hc H2 dec 120
4539 120 5 -0.012000   21.59300    5.71950   20.47450  # hc H3 dec 120
4540 120 5 -0.012000   21.66400    6.71950   21.92350  # hc H4 dec 120
4541 120 6  0.008000   19.84600    7.32950   19.44150  # h1 H5 dec 120
4542 120 6  0.008000   19.91800    8.33650   20.90150  # h1 H6 dec 120
4543 120 5 -0.042000   24.12100    7.09550   21.54350  # hc H7 dec 120
4544 120 5 -0.042000   24.04900    6.09450   20.09350  # hc H8 dec 120
4545 120 5 -0.025000   23.32600    4.12850   21.48650  # hc H9 dec 120
4546 120 5 -0.025000   23.39700    5.12750   22.93650  # hc H10 dec 120
4547 120 5 -0.033000   25.78500    4.50150   21.10750  # hc H11 dec 120
4548 120 5 -0.033000   25.85600    5.50050   22.55650  # hc H12 dec 120
4549 120 5  0.169000   19.52000   10.80850   17.05950  # hc H13 dec 120
4550 120 5  0.169000   17.99300   11.34150   17.84150  # hc H14 dec 120
4551 120 5  0.169000   19.59000   11.81250   18.51550  # hc H15 dec 120
4552 120 5 -0.028000   25.06100    2.53450   22.49950  # hc H16 dec 120
4553 120 5 -0.028000   25.13200    3.53350   23.94950  # hc H17 dec 120
4554 120 5 -0.018000   27.59200    3.90650   23.57050  # hc H18 dec 120
4555 120 5 -0.018000   27.52100    2.90750   22.12150  # hc H19 dec 120
4556 120 5 -0.044000   26.79500    0.94150   23.51250  # hc H20 dec 120
4557 120 5 -0.044000   26.86700    1.94050   24.96150  # hc H21 dec 120
4558 120 5  0.054000   29.27700    1.27850   23.14850  # hc H22 dec 120
4559 120 5  0.054000   29.34900    2.28550   24.60950  # hc H23 dec 120
4560 120 5  0.054000   28.94700    0.56050   24.73950  # hc H24 dec 120
4561 121 1 -0.011000  -20.16100   21.04550   27.70350  # c3 C1 dec 121
4562 121 1 -0.033000  -20.66800   19.84450   26.89550  # c3 C2 dec 121
4563 121 1  0.298000  -20.71400   22.35950   27.17950  # c3 C3 dec 121
4564 121 1  0.127000  -20.12400   18.50450   27.40350  # c3 C4 dec 121
4565 121 2 -0.536000  -20.18000   23.42650   28.00450  # os O1 dec 121
4566 121 1  0.059000  -20.62500   17.29950   26.60050  # c3 C5 dec 121
4567 121 3  0.923000  -20.56700   24.68250   27.68450  # c C6 dec 121
4568 121 1  0.077000  -20.08200   15.95750   27.10750  # c3 C7 dec 121
4569 121 1 -0.621000  -19.94700   25.69850   28.61150  # c3 C8 dec 121
4570 121 4 -0.608000  -21.31600   24.93750   26.76550  # o O2 dec 121
4571 121 1  0.027000  -20.58200   14.75150   26.30550  # c3 C9 dec 121
4572 121 1  0.021000  -20.04000   13.41050   26.81150  # c3 C10 dec 121
4573 121 1  0.219000  -20.53900   12.20350   26.00850  # c3 C11 dec 121
4574 121 1 -0.263000  -19.99400   10.86850   26.52050  # c3 C12 dec 121
4575 121 5  0.020000  -20.44500   20.93050   28.76050  # hc H1 dec 121
4576 121 5  0.020000  -19.06100   21.07950   27.67250  # hc H2 dec 121
4577 121 5 -0.012000  -20.38800   19.97050   25.83650  # hc H3 dec 121
4578 121 5 -0.012000  -21.76900   19.82150   26.92150  # hc H4 dec 121
4579 121 6  0.008000  -20.42000   22.54350   26.13750  # h1 H5 dec 121
4580 121 6  0.008000  -21.81100   22.39350   27.23050  # h1 H6 dec 121
4581 121 5 -0.042000  -20.40300   18.37850   28.46250  # hc H7 dec 121
4582 121 5 -0.042000  -19.02200   18.52750   27.37750  # hc H8 dec 121
4583 121 5 -0.025000  -20.34600   17.42650   25.54150  # hc H9 dec 121
4584 121 5 -0.025000  -21.72700   17.27850   26.62550  # hc H10 dec 121
4585 121 5 -0.033000  -18.97900   15.97950   27.08250  # hc H11 dec 121
4586 121 5 -0.033000  -20.36000   15.83150   28.16650  # hc H12 dec 121
4587 121 5  0.169000  -18.85200   25.63350   28.55950  # hc H13 dec 121
4588 121 5  0.169000  -20.27800   26.70050   28.32550  # hc H14 dec 121
4589 121 5  0.169000  -20.24000   25.48650   29.64850  # hc H15 dec 121
4590 121 5 -0.028000  -20.30300   14.87950   25.24650  # hc H16 dec 121
4591 121 5 -0.028000  -21.68400   14.73050   26.33050  # hc H17 dec 121
4592 121 5 -0.018000  -20.31800   13.28250   27.87050  # hc H18 dec 121
4593 121 5 -0.018000  -18.93800   13.43150   26.78650  # hc H19 dec 121
4594 121 5 -0.044000  -20.26000   12.33350   24.95050  # hc H20 dec 121
4595 121 5 -0.044000  -21.64100   12.18450   26.03450  # hc H21 dec 121
4596 121 5  0.054000  -18.89400   10.84450   26.47350  # hc H22 dec 121
4597 121 5  0.054000  -20.28600   10.69450   27.56650  # hc H23 dec 121
4598 121 5  0.054000  -20.37100   10.02650   25.92350  # hc H24 dec 121
4599 122 1 -0.011000  -25.65000   -9.22250    8.76150  # c3 C1 dec 122
4600 122 1 -0.033000  -25.57100  -10.51450    7.94050  # c3 C2 dec 122
4601 122 1  0.298000  -26.89700   -8.41750    8.43950  # c3 C3 dec 122
4602 122 1  0.127000  -24.32100  -11.34750    8.24650  # c3 C4 dec 122
4603 122 2 -0.536000  -26.87900   -7.22250    9.26250  # os O1 dec 122
4604 122 1  0.059000  -24.23300  -12.64050    7.42950  # c3 C5 dec 122
4605 122 3  0.923000  -27.92300   -6.37550    9.11050  # c C6 dec 122
