1140 1 1167 1169  # non 41 C7 C9
1141 2 1167 1182  # non 41 C7 H13
1142 2 1167 1183  # non 41 C7 H14
1143 2 1168 1184  # non 41 C8 H15
1144 2 1168 1185  # non 41 C8 H16
1145 2 1168 1186  # non 41 C8 H17
1146 2 1169 1187  # non 41 C9 H18
1147 2 1169 1188  # non 41 C9 H19
1148 2 1169 1189  # non 41 C9 H20
1149 1 1190 1191  # non 42 C1 C2
1150 1 1190 1192  # non 42 C1 C3
1151 2 1190 1199  # non 42 C1 H1
1152 2 1190 1200  # non 42 C1 H2
1153 1 1191 1193  # non 42 C2 C4
1154 2 1191 1201  # non 42 C2 H3
1155 2 1191 1202  # non 42 C2 H4
1156 1 1192 1194  # non 42 C3 C5
1157 2 1192 1203  # non 42 C3 H5
1158 2 1192 1204  # non 42 C3 H6
1159 1 1193 1195  # non 42 C4 C6
1160 2 1193 1205  # non 42 C4 H7
1161 2 1193 1206  # non 42 C4 H8
1162 1 1194 1196  # non 42 C5 C7
1163 2 1194 1207  # non 42 C5 H9
1164 2 1194 1208  # non 42 C5 H10
1165 1 1195 1197  # non 42 C6 C8
1166 2 1195 1209  # non 42 C6 H11
1167 2 1195 1210  # non 42 C6 H12
1168 1 1196 1198  # non 42 C7 C9
1169 2 1196 1211  # non 42 C7 H13
1170 2 1196 1212  # non 42 C7 H14
1171 2 1197 1213  # non 42 C8 H15
1172 2 1197 1214  # non 42 C8 H16
1173 2 1197 1215  # non 42 C8 H17
1174 2 1198 1216  # non 42 C9 H18
1175 2 1198 1217  # non 42 C9 H19
1176 2 1198 1218  # non 42 C9 H20
1177 1 1219 1220  # non 43 C1 C2
1178 1 1219 1221  # non 43 C1 C3
1179 2 1219 1228  # non 43 C1 H1
1180 2 1219 1229  # non 43 C1 H2
1181 1 1220 1222  # non 43 C2 C4
1182 2 1220 1230  # non 43 C2 H3
1183 2 1220 1231  # non 43 C2 H4
1184 1 1221 1223  # non 43 C3 C5
1185 2 1221 1232  # non 43 C3 H5
1186 2 1221 1233  # non 43 C3 H6
1187 1 1222 1224  # non 43 C4 C6
1188 2 1222 1234  # non 43 C4 H7
1189 2 1222 1235  # non 43 C4 H8
1190 1 1223 1225  # non 43 C5 C7
1191 2 1223 1236  # non 43 C5 H9
1192 2 1223 1237  # non 43 C5 H10
1193 1 1224 1226  # non 43 C6 C8
1194 2 1224 1238  # non 43 C6 H11
1195 2 1224 1239  # non 43 C6 H12
1196 1 1225 1227  # non 43 C7 C9
1197 2 1225 1240  # non 43 C7 H13
1198 2 1225 1241  # non 43 C7 H14
1199 2 1226 1242  # non 43 C8 H15
1200 2 1226 1243  # non 43 C8 H16
1201 2 1226 1244  # non 43 C8 H17
1202 2 1227 1245  # non 43 C9 H18
1203 2 1227 1246  # non 43 C9 H19
1204 2 1227 1247  # non 43 C9 H20
1205 1 1248 1249  # non 44 C1 C2
1206 1 1248 1250  # non 44 C1 C3
1207 2 1248 1257  # non 44 C1 H1
1208 2 1248 1258  # non 44 C1 H2
1209 1 1249 1251  # non 44 C2 C4
1210 2 1249 1259  # non 44 C2 H3
1211 2 1249 1260  # non 44 C2 H4
1212 1 1250 1252  # non 44 C3 C5
1213 2 1250 1261  # non 44 C3 H5
1214 2 1250 1262  # non 44 C3 H6
1215 1 1251 1253  # non 44 C4 C6
1216 2 1251 1263  # non 44 C4 H7
1217 2 1251 1264  # non 44 C4 H8
1218 1 1252 1254  # non 44 C5 C7
1219 2 1252 1265  # non 44 C5 H9
1220 2 1252 1266  # non 44 C5 H10
1221 1 1253 1255  # non 44 C6 C8
1222 2 1253 1267  # non 44 C6 H11
1223 2 1253 1268  # non 44 C6 H12
1224 1 1254 1256  # non 44 C7 C9
1225 2 1254 1269  # non 44 C7 H13
1226 2 1254 1270  # non 44 C7 H14
1227 2 1255 1271  # non 44 C8 H15
1228 2 1255 1272  # non 44 C8 H16
1229 2 1255 1273  # non 44 C8 H17
1230 2 1256 1274  # non 44 C9 H18
1231 2 1256 1275  # non 44 C9 H19
1232 2 1256 1276  # non 44 C9 H20
1233 1 1277 1278  # non 45 C1 C2
1234 1 1277 1279  # non 45 C1 C3
1235 2 1277 1286  # non 45 C1 H1
1236 2 1277 1287  # non 45 C1 H2
1237 1 1278 1280  # non 45 C2 C4
1238 2 1278 1288  # non 45 C2 H3
1239 2 1278 1289  # non 45 C2 H4
1240 1 1279 1281  # non 45 C3 C5
1241 2 1279 1290  # non 45 C3 H5
1242 2 1279 1291  # non 45 C3 H6
1243 1 1280 1282  # non 45 C4 C6
1244 2 1280 1292  # non 45 C4 H7
1245 2 1280 1293  # non 45 C4 H8
1246 1 1281 1283  # non 45 C5 C7
1247 2 1281 1294  # non 45 C5 H9
1248 2 1281 1295  # non 45 C5 H10
1249 1 1282 1284  # non 45 C6 C8
1250 2 1282 1296  # non 45 C6 H11
1251 2 1282 1297  # non 45 C6 H12
1252 1 1283 1285  # non 45 C7 C9
1253 2 1283 1298  # non 45 C7 H13
1254 2 1283 1299  # non 45 C7 H14
1255 2 1284 1300  # non 45 C8 H15
1256 2 1284 1301  # non 45 C8 H16
1257 2 1284 1302  # non 45 C8 H17
1258 2 1285 1303  # non 45 C9 H18
1259 2 1285 1304  # non 45 C9 H19
1260 2 1285 1305  # non 45 C9 H20
1261 1 1306 1307  # non 46 C1 C2
1262 1 1306 1308  # non 46 C1 C3
1263 2 1306 1315  # non 46 C1 H1
1264 2 1306 1316  # non 46 C1 H2
1265 1 1307 1309  # non 46 C2 C4
1266 2 1307 1317  # non 46 C2 H3
1267 2 1307 1318  # non 46 C2 H4
1268 1 1308 1310  # non 46 C3 C5
1269 2 1308 1319  # non 46 C3 H5
1270 2 1308 1320  # non 46 C3 H6
1271 1 1309 1311  # non 46 C4 C6
1272 2 1309 1321  # non 46 C4 H7
1273 2 1309 1322  # non 46 C4 H8
1274 1 1310 1312  # non 46 C5 C7
1275 2 1310 1323  # non 46 C5 H9
1276 2 1310 1324  # non 46 C5 H10
1277 1 1311 1313  # non 46 C6 C8
1278 2 1311 1325  # non 46 C6 H11
1279 2 1311 1326  # non 46 C6 H12
1280 1 1312 1314  # non 46 C7 C9
1281 2 1312 1327  # non 46 C7 H13
1282 2 1312 1328  # non 46 C7 H14
1283 2 1313 1329  # non 46 C8 H15
1284 2 1313 1330  # non 46 C8 H16
1285 2 1313 1331  # non 46 C8 H17
1286 2 1314 1332  # non 46 C9 H18
1287 2 1314 1333  # non 46 C9 H19
1288 2 1314 1334  # non 46 C9 H20
1289 1 1335 1336  # non 47 C1 C2
1290 1 1335 1337  # non 47 C1 C3
1291 2 1335 1344  # non 47 C1 H1
1292 2 1335 1345  # non 47 C1 H2
1293 1 1336 1338  # non 47 C2 C4
1294 2 1336 1346  # non 47 C2 H3
1295 2 1336 1347  # non 47 C2 H4
1296 1 1337 1339  # non 47 C3 C5
1297 2 1337 1348  # non 47 C3 H5
1298 2 1337 1349  # non 47 C3 H6
1299 1 1338 1340  # non 47 C4 C6
1300 2 1338 1350  # non 47 C4 H7
1301 2 1338 1351  # non 47 C4 H8
1302 1 1339 1341  # non 47 C5 C7
1303 2 1339 1352  # non 47 C5 H9
1304 2 1339 1353  # non 47 C5 H10
1305 1 1340 1342  # non 47 C6 C8
1306 2 1340 1354  # non 47 C6 H11
1307 2 1340 1355  # non 47 C6 H12
1308 1 1341 1343  # non 47 C7 C9
1309 2 1341 1356  # non 47 C7 H13
1310 2 1341 1357  # non 47 C7 H14
1311 2 1342 1358  # non 47 C8 H15
1312 2 1342 1359  # non 47 C8 H16
1313 2 1342 1360  # non 47 C8 H17
1314 2 1343 1361  # non 47 C9 H18
1315 2 1343 1362  # non 47 C9 H19
1316 2 1343 1363  # non 47 C9 H20
1317 1 1364 1365  # non 48 C1 C2
1318 1 1364 1366  # non 48 C1 C3
1319 2 1364 1373  # non 48 C1 H1
1320 2 1364 1374  # non 48 C1 H2
1321 1 1365 1367  # non 48 C2 C4
1322 2 1365 1375  # non 48 C2 H3
1323 2 1365 1376  # non 48 C2 H4
1324 1 1366 1368  # non 48 C3 C5
1325 2 1366 1377  # non 48 C3 H5
1326 2 1366 1378  # non 48 C3 H6
1327 1 1367 1369  # non 48 C4 C6
1328 2 1367 1379  # non 48 C4 H7
1329 2 1367 1380  # non 48 C4 H8
1330 1 1368 1370  # non 48 C5 C7
1331 2 1368 1381  # non 48 C5 H9
1332 2 1368 1382  # non 48 C5 H10
1333 1 1369 1371  # non 48 C6 C8
1334 2 1369 1383  # non 48 C6 H11
1335 2 1369 1384  # non 48 C6 H12
1336 1 1370 1372  # non 48 C7 C9
1337 2 1370 1385  # non 48 C7 H13
1338 2 1370 1386  # non 48 C7 H14
1339 2 1371 1387  # non 48 C8 H15
1340 2 1371 1388  # non 48 C8 H16
1341 2 1371 1389  # non 48 C8 H17
1342 2 1372 1390  # non 48 C9 H18
1343 2 1372 1391  # non 48 C9 H19
1344 2 1372 1392  # non 48 C9 H20
1345 1 1393 1394  # non 49 C1 C2
1346 1 1393 1395  # non 49 C1 C3
1347 2 1393 1402  # non 49 C1 H1
1348 2 1393 1403  # non 49 C1 H2
1349 1 1394 1396  # non 49 C2 C4
1350 2 1394 1404  # non 49 C2 H3
1351 2 1394 1405  # non 49 C2 H4
1352 1 1395 1397  # non 49 C3 C5
1353 2 1395 1406  # non 49 C3 H5
1354 2 1395 1407  # non 49 C3 H6
1355 1 1396 1398  # non 49 C4 C6
1356 2 1396 1408  # non 49 C4 H7
1357 2 1396 1409  # non 49 C4 H8
1358 1 1397 1399  # non 49 C5 C7
1359 2 1397 1410  # non 49 C5 H9
1360 2 1397 1411  # non 49 C5 H10
1361 1 1398 1400  # non 49 C6 C8
1362 2 1398 1412  # non 49 C6 H11
1363 2 1398 1413  # non 49 C6 H12
1364 1 1399 1401  # non 49 C7 C9
1365 2 1399 1414  # non 49 C7 H13
1366 2 1399 1415  # non 49 C7 H14
1367 2 1400 1416  # non 49 C8 H15
1368 2 1400 1417  # non 49 C8 H16
1369 2 1400 1418  # non 49 C8 H17
1370 2 1401 1419  # non 49 C9 H18
1371 2 1401 1420  # non 49 C9 H19
1372 2 1401 1421  # non 49 C9 H20
1373 1 1422 1423  # non 50 C1 C2
1374 1 1422 1424  # non 50 C1 C3
1375 2 1422 1431  # non 50 C1 H1
1376 2 1422 1432  # non 50 C1 H2
1377 1 1423 1425  # non 50 C2 C4
1378 2 1423 1433  # non 50 C2 H3
1379 2 1423 1434  # non 50 C2 H4
1380 1 1424 1426  # non 50 C3 C5
1381 2 1424 1435  # non 50 C3 H5
1382 2 1424 1436  # non 50 C3 H6
1383 1 1425 1427  # non 50 C4 C6
1384 2 1425 1437  # non 50 C4 H7
1385 2 1425 1438  # non 50 C4 H8
1386 1 1426 1428  # non 50 C5 C7
1387 2 1426 1439  # non 50 C5 H9
1388 2 1426 1440  # non 50 C5 H10
1389 1 1427 1429  # non 50 C6 C8
1390 2 1427 1441  # non 50 C6 H11
1391 2 1427 1442  # non 50 C6 H12
1392 1 1428 1430  # non 50 C7 C9
1393 2 1428 1443  # non 50 C7 H13
1394 2 1428 1444  # non 50 C7 H14
1395 2 1429 1445  # non 50 C8 H15
1396 2 1429 1446  # non 50 C8 H16
1397 2 1429 1447  # non 50 C8 H17
1398 2 1430 1448  # non 50 C9 H18
1399 2 1430 1449  # non 50 C9 H19
1400 2 1430 1450  # non 50 C9 H20
1401 1 1451 1452  # non 51 C1 C2
1402 1 1451 1453  # non 51 C1 C3
1403 2 1451 1460  # non 51 C1 H1
1404 2 1451 1461  # non 51 C1 H2
1405 1 1452 1454  # non 51 C2 C4
1406 2 1452 1462  # non 51 C2 H3
1407 2 1452 1463  # non 51 C2 H4
1408 1 1453 1455  # non 51 C3 C5
1409 2 1453 1464  # non 51 C3 H5
1410 2 1453 1465  # non 51 C3 H6
1411 1 1454 1456  # non 51 C4 C6
1412 2 1454 1466  # non 51 C4 H7
1413 2 1454 1467  # non 51 C4 H8
1414 1 1455 1457  # non 51 C5 C7
1415 2 1455 1468  # non 51 C5 H9
1416 2 1455 1469  # non 51 C5 H10
1417 1 1456 1458  # non 51 C6 C8
1418 2 1456 1470  # non 51 C6 H11
1419 2 1456 1471  # non 51 C6 H12
1420 1 1457 1459  # non 51 C7 C9
1421 2 1457 1472  # non 51 C7 H13
1422 2 1457 1473  # non 51 C7 H14
1423 2 1458 1474  # non 51 C8 H15
1424 2 1458 1475  # non 51 C8 H16
1425 2 1458 1476  # non 51 C8 H17
1426 2 1459 1477  # non 51 C9 H18
1427 2 1459 1478  # non 51 C9 H19
1428 2 1459 1479  # non 51 C9 H20
1429 1 1480 1481  # non 52 C1 C2
1430 1 1480 1482  # non 52 C1 C3
1431 2 1480 1489  # non 52 C1 H1
1432 2 1480 1490  # non 52 C1 H2
1433 1 1481 1483  # non 52 C2 C4
1434 2 1481 1491  # non 52 C2 H3
1435 2 1481 1492  # non 52 C2 H4
1436 1 1482 1484  # non 52 C3 C5
1437 2 1482 1493  # non 52 C3 H5
1438 2 1482 1494  # non 52 C3 H6
1439 1 1483 1485  # non 52 C4 C6
1440 2 1483 1495  # non 52 C4 H7
1441 2 1483 1496  # non 52 C4 H8
1442 1 1484 1486  # non 52 C5 C7
1443 2 1484 1497  # non 52 C5 H9
1444 2 1484 1498  # non 52 C5 H10
1445 1 1485 1487  # non 52 C6 C8
1446 2 1485 1499  # non 52 C6 H11
1447 2 1485 1500  # non 52 C6 H12
1448 1 1486 1488  # non 52 C7 C9
1449 2 1486 1501  # non 52 C7 H13
1450 2 1486 1502  # non 52 C7 H14
1451 2 1487 1503  # non 52 C8 H15
1452 2 1487 1504  # non 52 C8 H16
1453 2 1487 1505  # non 52 C8 H17
1454 2 1488 1506  # non 52 C9 H18
1455 2 1488 1507  # non 52 C9 H19
1456 2 1488 1508  # non 52 C9 H20
1457 1 1509 1510  # non 53 C1 C2
1458 1 1509 1511  # non 53 C1 C3
1459 2 1509 1518  # non 53 C1 H1
1460 2 1509 1519  # non 53 C1 H2
1461 1 1510 1512  # non 53 C2 C4
1462 2 1510 1520  # non 53 C2 H3
1463 2 1510 1521  # non 53 C2 H4
1464 1 1511 1513  # non 53 C3 C5
1465 2 1511 1522  # non 53 C3 H5
1466 2 1511 1523  # non 53 C3 H6
1467 1 1512 1514  # non 53 C4 C6
1468 2 1512 1524  # non 53 C4 H7
1469 2 1512 1525  # non 53 C4 H8
1470 1 1513 1515  # non 53 C5 C7
1471 2 1513 1526  # non 53 C5 H9
1472 2 1513 1527  # non 53 C5 H10
1473 1 1514 1516  # non 53 C6 C8
1474 2 1514 1528  # non 53 C6 H11
1475 2 1514 1529  # non 53 C6 H12
1476 1 1515 1517  # non 53 C7 C9
1477 2 1515 1530  # non 53 C7 H13
1478 2 1515 1531  # non 53 C7 H14
1479 2 1516 1532  # non 53 C8 H15
1480 2 1516 1533  # non 53 C8 H16
1481 2 1516 1534  # non 53 C8 H17
1482 2 1517 1535  # non 53 C9 H18
1483 2 1517 1536  # non 53 C9 H19
1484 2 1517 1537  # non 53 C9 H20
1485 1 1538 1539  # non 54 C1 C2
1486 1 1538 1540  # non 54 C1 C3
1487 2 1538 1547  # non 54 C1 H1
1488 2 1538 1548  # non 54 C1 H2
1489 1 1539 1541  # non 54 C2 C4
1490 2 1539 1549  # non 54 C2 H3
1491 2 1539 1550  # non 54 C2 H4
1492 1 1540 1542  # non 54 C3 C5
1493 2 1540 1551  # non 54 C3 H5
1494 2 1540 1552  # non 54 C3 H6
1495 1 1541 1543  # non 54 C4 C6
1496 2 1541 1553  # non 54 C4 H7
1497 2 1541 1554  # non 54 C4 H8
1498 1 1542 1544  # non 54 C5 C7
1499 2 1542 1555  # non 54 C5 H9
1500 2 1542 1556  # non 54 C5 H10
1501 1 1543 1545  # non 54 C6 C8
1502 2 1543 1557  # non 54 C6 H11
1503 2 1543 1558  # non 54 C6 H12
1504 1 1544 1546  # non 54 C7 C9
1505 2 1544 1559  # non 54 C7 H13
1506 2 1544 1560  # non 54 C7 H14
1507 2 1545 1561  # non 54 C8 H15
1508 2 1545 1562  # non 54 C8 H16
1509 2 1545 1563  # non 54 C8 H17
1510 2 1546 1564  # non 54 C9 H18
1511 2 1546 1565  # non 54 C9 H19
1512 2 1546 1566  # non 54 C9 H20
1513 1 1567 1568  # non 55 C1 C2
1514 1 1567 1569  # non 55 C1 C3
1515 2 1567 1576  # non 55 C1 H1
1516 2 1567 1577  # non 55 C1 H2
1517 1 1568 1570  # non 55 C2 C4
1518 2 1568 1578  # non 55 C2 H3
1519 2 1568 1579  # non 55 C2 H4
1520 1 1569 1571  # non 55 C3 C5
1521 2 1569 1580  # non 55 C3 H5
1522 2 1569 1581  # non 55 C3 H6
1523 1 1570 1572  # non 55 C4 C6
1524 2 1570 1582  # non 55 C4 H7
1525 2 1570 1583  # non 55 C4 H8
1526 1 1571 1573  # non 55 C5 C7
1527 2 1571 1584  # non 55 C5 H9
1528 2 1571 1585  # non 55 C5 H10
1529 1 1572 1574  # non 55 C6 C8
1530 2 1572 1586  # non 55 C6 H11
1531 2 1572 1587  # non 55 C6 H12
1532 1 1573 1575  # non 55 C7 C9
1533 2 1573 1588  # non 55 C7 H13
1534 2 1573 1589  # non 55 C7 H14
1535 2 1574 1590  # non 55 C8 H15
1536 2 1574 1591  # non 55 C8 H16
1537 2 1574 1592  # non 55 C8 H17
1538 2 1575 1593  # non 55 C9 H18
1539 2 1575 1594  # non 55 C9 H19
1540 2 1575 1595  # non 55 C9 H20
1541 1 1596 1597  # non 56 C1 C2
1542 1 1596 1598  # non 56 C1 C3
1543 2 1596 1605  # non 56 C1 H1
1544 2 1596 1606  # non 56 C1 H2
1545 1 1597 1599  # non 56 C2 C4
1546 2 1597 1607  # non 56 C2 H3
1547 2 1597 1608  # non 56 C2 H4
1548 1 1598 1600  # non 56 C3 C5
1549 2 1598 1609  # non 56 C3 H5
1550 2 1598 1610  # non 56 C3 H6
1551 1 1599 1601  # non 56 C4 C6
1552 2 1599 1611  # non 56 C4 H7
1553 2 1599 1612  # non 56 C4 H8
1554 1 1600 1602  # non 56 C5 C7
1555 2 1600 1613  # non 56 C5 H9
1556 2 1600 1614  # non 56 C5 H10
1557 1 1601 1603  # non 56 C6 C8
1558 2 1601 1615  # non 56 C6 H11
1559 2 1601 1616  # non 56 C6 H12
1560 1 1602 1604  # non 56 C7 C9
1561 2 1602 1617  # non 56 C7 H13
1562 2 1602 1618  # non 56 C7 H14
1563 2 1603 1619  # non 56 C8 H15
1564 2 1603 1620  # non 56 C8 H16
1565 2 1603 1621  # non 56 C8 H17
1566 2 1604 1622  # non 56 C9 H18
1567 2 1604 1623  # non 56 C9 H19
1568 2 1604 1624  # non 56 C9 H20
1569 1 1625 1626  # non 57 C1 C2
1570 1 1625 1627  # non 57 C1 C3
1571 2 1625 1634  # non 57 C1 H1
1572 2 1625 1635  # non 57 C1 H2
1573 1 1626 1628  # non 57 C2 C4
1574 2 1626 1636  # non 57 C2 H3
1575 2 1626 1637  # non 57 C2 H4
1576 1 1627 1629  # non 57 C3 C5
1577 2 1627 1638  # non 57 C3 H5
1578 2 1627 1639  # non 57 C3 H6
1579 1 1628 1630  # non 57 C4 C6
1580 2 1628 1640  # non 57 C4 H7
1581 2 1628 1641  # non 57 C4 H8
1582 1 1629 1631  # non 57 C5 C7
1583 2 1629 1642  # non 57 C5 H9
1584 2 1629 1643  # non 57 C5 H10
1585 1 1630 1632  # non 57 C6 C8
1586 2 1630 1644  # non 57 C6 H11
1587 2 1630 1645  # non 57 C6 H12
1588 1 1631 1633  # non 57 C7 C9
1589 2 1631 1646  # non 57 C7 H13
1590 2 1631 1647  # non 57 C7 H14
1591 2 1632 1648  # non 57 C8 H15
1592 2 1632 1649  # non 57 C8 H16
1593 2 1632 1650  # non 57 C8 H17
1594 2 1633 1651  # non 57 C9 H18
1595 2 1633 1652  # non 57 C9 H19
1596 2 1633 1653  # non 57 C9 H20
1597 1 1654 1655  # non 58 C1 C2
1598 1 1654 1656  # non 58 C1 C3
1599 2 1654 1663  # non 58 C1 H1
1600 2 1654 1664  # non 58 C1 H2
1601 1 1655 1657  # non 58 C2 C4
1602 2 1655 1665  # non 58 C2 H3
1603 2 1655 1666  # non 58 C2 H4
1604 1 1656 1658  # non 58 C3 C5
1605 2 1656 1667  # non 58 C3 H5
1606 2 1656 1668  # non 58 C3 H6
1607 1 1657 1659  # non 58 C4 C6
1608 2 1657 1669  # non 58 C4 H7
1609 2 1657 1670  # non 58 C4 H8
1610 1 1658 1660  # non 58 C5 C7
1611 2 1658 1671  # non 58 C5 H9
1612 2 1658 1672  # non 58 C5 H10
1613 1 1659 1661  # non 58 C6 C8
1614 2 1659 1673  # non 58 C6 H11
1615 2 1659 1674  # non 58 C6 H12
1616 1 1660 1662  # non 58 C7 C9
1617 2 1660 1675  # non 58 C7 H13
1618 2 1660 1676  # non 58 C7 H14
1619 2 1661 1677  # non 58 C8 H15
1620 2 1661 1678  # non 58 C8 H16
1621 2 1661 1679  # non 58 C8 H17
1622 2 1662 1680  # non 58 C9 H18
1623 2 1662 1681  # non 58 C9 H19
1624 2 1662 1682  # non 58 C9 H20
1625 1 1683 1684  # non 59 C1 C2
1626 1 1683 1685  # non 59 C1 C3
1627 2 1683 1692  # non 59 C1 H1
1628 2 1683 1693  # non 59 C1 H2
1629 1 1684 1686  # non 59 C2 C4
1630 2 1684 1694  # non 59 C2 H3
1631 2 1684 1695  # non 59 C2 H4
1632 1 1685 1687  # non 59 C3 C5
1633 2 1685 1696  # non 59 C3 H5
1634 2 1685 1697  # non 59 C3 H6
1635 1 1686 1688  # non 59 C4 C6
1636 2 1686 1698  # non 59 C4 H7
1637 2 1686 1699  # non 59 C4 H8
1638 1 1687 1689  # non 59 C5 C7
1639 2 1687 1700  # non 59 C5 H9
1640 2 1687 1701  # non 59 C5 H10
1641 1 1688 1690  # non 59 C6 C8
1642 2 1688 1702  # non 59 C6 H11
1643 2 1688 1703  # non 59 C6 H12
1644 1 1689 1691  # non 59 C7 C9
1645 2 1689 1704  # non 59 C7 H13
1646 2 1689 1705  # non 59 C7 H14
1647 2 1690 1706  # non 59 C8 H15
1648 2 1690 1707  # non 59 C8 H16
1649 2 1690 1708  # non 59 C8 H17
1650 2 1691 1709  # non 59 C9 H18
1651 2 1691 1710  # non 59 C9 H19
1652 2 1691 1711  # non 59 C9 H20
1653 1 1712 1713  # non 60 C1 C2
1654 1 1712 1714  # non 60 C1 C3
1655 2 1712 1721  # non 60 C1 H1
1656 2 1712 1722  # non 60 C1 H2
1657 1 1713 1715  # non 60 C2 C4
1658 2 1713 1723  # non 60 C2 H3
1659 2 1713 1724  # non 60 C2 H4
1660 1 1714 1716  # non 60 C3 C5
1661 2 1714 1725  # non 60 C3 H5
1662 2 1714 1726  # non 60 C3 H6
1663 1 1715 1717  # non 60 C4 C6
1664 2 1715 1727  # non 60 C4 H7
1665 2 1715 1728  # non 60 C4 H8
1666 1 1716 1718  # non 60 C5 C7
1667 2 1716 1729  # non 60 C5 H9
1668 2 1716 1730  # non 60 C5 H10
1669 1 1717 1719  # non 60 C6 C8
1670 2 1717 1731  # non 60 C6 H11
1671 2 1717 1732  # non 60 C6 H12
1672 1 1718 1720  # non 60 C7 C9
1673 2 1718 1733  # non 60 C7 H13
1674 2 1718 1734  # non 60 C7 H14
1675 2 1719 1735  # non 60 C8 H15
1676 2 1719 1736  # non 60 C8 H16
1677 2 1719 1737  # non 60 C8 H17
1678 2 1720 1738  # non 60 C9 H18
1679 2 1720 1739  # non 60 C9 H19
1680 2 1720 1740  # non 60 C9 H20
1681 1 1741 1742  # non 61 C1 C2
1682 1 1741 1743  # non 61 C1 C3
1683 2 1741 1750  # non 61 C1 H1
1684 2 1741 1751  # non 61 C1 H2
1685 1 1742 1744  # non 61 C2 C4
1686 2 1742 1752  # non 61 C2 H3
1687 2 1742 1753  # non 61 C2 H4
1688 1 1743 1745  # non 61 C3 C5
1689 2 1743 1754  # non 61 C3 H5
1690 2 1743 1755  # non 61 C3 H6
1691 1 1744 1746  # non 61 C4 C6
1692 2 1744 1756  # non 61 C4 H7
1693 2 1744 1757  # non 61 C4 H8
1694 1 1745 1747  # non 61 C5 C7
1695 2 1745 1758  # non 61 C5 H9
1696 2 1745 1759  # non 61 C5 H10
1697 1 1746 1748  # non 61 C6 C8
1698 2 1746 1760  # non 61 C6 H11
1699 2 1746 1761  # non 61 C6 H12
1700 1 1747 1749  # non 61 C7 C9
1701 2 1747 1762  # non 61 C7 H13
1702 2 1747 1763  # non 61 C7 H14
1703 2 1748 1764  # non 61 C8 H15
1704 2 1748 1765  # non 61 C8 H16
1705 2 1748 1766  # non 61 C8 H17
1706 2 1749 1767  # non 61 C9 H18
1707 2 1749 1768  # non 61 C9 H19
1708 2 1749 1769  # non 61 C9 H20
1709 1 1770 1771  # non 62 C1 C2
1710 1 1770 1772  # non 62 C1 C3
1711 2 1770 1779  # non 62 C1 H1
1712 2 1770 1780  # non 62 C1 H2
1713 1 1771 1773  # non 62 C2 C4
1714 2 1771 1781  # non 62 C2 H3
1715 2 1771 1782  # non 62 C2 H4
1716 1 1772 1774  # non 62 C3 C5
1717 2 1772 1783  # non 62 C3 H5
1718 2 1772 1784  # non 62 C3 H6
1719 1 1773 1775  # non 62 C4 C6
1720 2 1773 1785  # non 62 C4 H7
1721 2 1773 1786  # non 62 C4 H8
1722 1 1774 1776  # non 62 C5 C7
1723 2 1774 1787  # non 62 C5 H9
1724 2 1774 1788  # non 62 C5 H10
1725 1 1775 1777  # non 62 C6 C8
1726 2 1775 1789  # non 62 C6 H11
1727 2 1775 1790  # non 62 C6 H12
1728 1 1776 1778  # non 62 C7 C9
1729 2 1776 1791  # non 62 C7 H13
1730 2 1776 1792  # non 62 C7 H14
1731 2 1777 1793  # non 62 C8 H15
1732 2 1777 1794  # non 62 C8 H16
1733 2 1777 1795  # non 62 C8 H17
1734 2 1778 1796  # non 62 C9 H18
1735 2 1778 1797  # non 62 C9 H19
1736 2 1778 1798  # non 62 C9 H20
1737 1 1799 1800  # non 63 C1 C2
1738 1 1799 1801  # non 63 C1 C3
1739 2 1799 1808  # non 63 C1 H1
1740 2 1799 1809  # non 63 C1 H2
1741 1 1800 1802  # non 63 C2 C4
1742 2 1800 1810  # non 63 C2 H3
1743 2 1800 1811  # non 63 C2 H4
1744 1 1801 1803  # non 63 C3 C5
1745 2 1801 1812  # non 63 C3 H5
1746 2 1801 1813  # non 63 C3 H6
1747 1 1802 1804  # non 63 C4 C6
1748 2 1802 1814  # non 63 C4 H7
1749 2 1802 1815  # non 63 C4 H8
1750 1 1803 1805  # non 63 C5 C7
1751 2 1803 1816  # non 63 C5 H9
1752 2 1803 1817  # non 63 C5 H10
1753 1 1804 1806  # non 63 C6 C8
1754 2 1804 1818  # non 63 C6 H11
1755 2 1804 1819  # non 63 C6 H12
1756 1 1805 1807  # non 63 C7 C9
1757 2 1805 1820  # non 63 C7 H13
1758 2 1805 1821  # non 63 C7 H14
1759 2 1806 1822  # non 63 C8 H15
1760 2 1806 1823  # non 63 C8 H16
1761 2 1806 1824  # non 63 C8 H17
1762 2 1807 1825  # non 63 C9 H18
1763 2 1807 1826  # non 63 C9 H19
1764 2 1807 1827  # non 63 C9 H20
1765 1 1828 1829  # non 64 C1 C2
1766 1 1828 1830  # non 64 C1 C3
1767 2 1828 1837  # non 64 C1 H1
1768 2 1828 1838  # non 64 C1 H2
1769 1 1829 1831  # non 64 C2 C4
1770 2 1829 1839  # non 64 C2 H3
1771 2 1829 1840  # non 64 C2 H4
1772 1 1830 1832  # non 64 C3 C5
1773 2 1830 1841  # non 64 C3 H5
1774 2 1830 1842  # non 64 C3 H6
1775 1 1831 1833  # non 64 C4 C6
