447 1 237 239 241  # one 10 C3 C5 C7
448 2 237 239 252  # one 10 C3 C5 H9
449 2 237 239 253  # one 10 C3 C5 H10
450 2 238 235 244  # one 10 C4 C1 H1
451 2 238 235 245  # one 10 C4 C1 H2
452 1 238 240 242  # one 10 C4 C6 C8
453 2 238 240 254  # one 10 C4 C6 H11
454 2 238 240 255  # one 10 C4 C6 H12
455 2 239 237 248  # one 10 C5 C3 H5
456 2 239 237 249  # one 10 C5 C3 H6
457 3 239 241 243  # one 10 C5 C7 Cl1
458 4 239 241 256  # one 10 C5 C7 H13
459 4 239 241 257  # one 10 C5 C7 H14
460 2 240 238 250  # one 10 C6 C4 H7
461 2 240 238 251  # one 10 C6 C4 H8
462 2 240 242 258  # one 10 C6 C8 H15
463 2 240 242 259  # one 10 C6 C8 H16
464 2 240 242 260  # one 10 C6 C8 H17
465 2 241 239 252  # one 10 C7 C5 H9
466 2 241 239 253  # one 10 C7 C5 H10
467 2 242 240 254  # one 10 C8 C6 H11
468 2 242 240 255  # one 10 C8 C6 H12
469 5 243 241 256  # one 10 Cl1 C7 H13
470 5 243 241 257  # one 10 Cl1 C7 H14
471 6 244 235 245  # one 10 H1 C1 H2
472 6 246 236 247  # one 10 H3 C2 H4
473 6 248 237 249  # one 10 H5 C3 H6
474 6 250 238 251  # one 10 H7 C4 H8
475 6 253 239 252  # one 10 H10 C5 H9
476 6 254 240 255  # one 10 H11 C6 H12
477 7 256 241 257  # one 10 H13 C7 H14
478 6 258 242 259  # one 10 H15 C8 H16
479 6 258 242 260  # one 10 H15 C8 H17
480 6 259 242 260  # one 10 H16 C8 H17
481 1 261 262 263  # one 11 C1 C2 C3
482 2 261 262 272  # one 11 C1 C2 H3
483 2 261 262 273  # one 11 C1 C2 H4
484 1 261 264 266  # one 11 C1 C4 C6
485 2 261 264 276  # one 11 C1 C4 H7
486 2 261 264 277  # one 11 C1 C4 H8
487 1 262 261 264  # one 11 C2 C1 C4
488 2 262 261 270  # one 11 C2 C1 H1
489 2 262 261 271  # one 11 C2 C1 H2
490 1 262 263 265  # one 11 C2 C3 C5
491 2 262 263 274  # one 11 C2 C3 H5
492 2 262 263 275  # one 11 C2 C3 H6
493 2 263 262 272  # one 11 C3 C2 H3
494 2 263 262 273  # one 11 C3 C2 H4
495 1 263 265 267  # one 11 C3 C5 C7
496 2 263 265 278  # one 11 C3 C5 H9
497 2 263 265 279  # one 11 C3 C5 H10
498 2 264 261 270  # one 11 C4 C1 H1
499 2 264 261 271  # one 11 C4 C1 H2
500 1 264 266 268  # one 11 C4 C6 C8
501 2 264 266 280  # one 11 C4 C6 H11
502 2 264 266 281  # one 11 C4 C6 H12
503 2 265 263 274  # one 11 C5 C3 H5
504 2 265 263 275  # one 11 C5 C3 H6
505 3 265 267 269  # one 11 C5 C7 Cl1
506 4 265 267 282  # one 11 C5 C7 H13
507 4 265 267 283  # one 11 C5 C7 H14
508 2 266 264 276  # one 11 C6 C4 H7
509 2 266 264 277  # one 11 C6 C4 H8
510 2 266 268 284  # one 11 C6 C8 H15
511 2 266 268 285  # one 11 C6 C8 H16
512 2 266 268 286  # one 11 C6 C8 H17
513 2 267 265 278  # one 11 C7 C5 H9
514 2 267 265 279  # one 11 C7 C5 H10
515 2 268 266 280  # one 11 C8 C6 H11
516 2 268 266 281  # one 11 C8 C6 H12
517 5 269 267 282  # one 11 Cl1 C7 H13
518 5 269 267 283  # one 11 Cl1 C7 H14
519 6 270 261 271  # one 11 H1 C1 H2
520 6 272 262 273  # one 11 H3 C2 H4
521 6 274 263 275  # one 11 H5 C3 H6
522 6 276 264 277  # one 11 H7 C4 H8
523 6 279 265 278  # one 11 H10 C5 H9
524 6 280 266 281  # one 11 H11 C6 H12
525 7 282 267 283  # one 11 H13 C7 H14
526 6 284 268 285  # one 11 H15 C8 H16
527 6 284 268 286  # one 11 H15 C8 H17
528 6 285 268 286  # one 11 H16 C8 H17
529 1 287 288 289  # one 12 C1 C2 C3
530 2 287 288 298  # one 12 C1 C2 H3
531 2 287 288 299  # one 12 C1 C2 H4
532 1 287 290 292  # one 12 C1 C4 C6
533 2 287 290 302  # one 12 C1 C4 H7
534 2 287 290 303  # one 12 C1 C4 H8
535 1 288 287 290  # one 12 C2 C1 C4
536 2 288 287 296  # one 12 C2 C1 H1
537 2 288 287 297  # one 12 C2 C1 H2
538 1 288 289 291  # one 12 C2 C3 C5
539 2 288 289 300  # one 12 C2 C3 H5
540 2 288 289 301  # one 12 C2 C3 H6
541 2 289 288 298  # one 12 C3 C2 H3
542 2 289 288 299  # one 12 C3 C2 H4
543 1 289 291 293  # one 12 C3 C5 C7
544 2 289 291 304  # one 12 C3 C5 H9
545 2 289 291 305  # one 12 C3 C5 H10
546 2 290 287 296  # one 12 C4 C1 H1
547 2 290 287 297  # one 12 C4 C1 H2
548 1 290 292 294  # one 12 C4 C6 C8
549 2 290 292 306  # one 12 C4 C6 H11
550 2 290 292 307  # one 12 C4 C6 H12
551 2 291 289 300  # one 12 C5 C3 H5
552 2 291 289 301  # one 12 C5 C3 H6
553 3 291 293 295  # one 12 C5 C7 Cl1
554 4 291 293 308  # one 12 C5 C7 H13
555 4 291 293 309  # one 12 C5 C7 H14
556 2 292 290 302  # one 12 C6 C4 H7
557 2 292 290 303  # one 12 C6 C4 H8
558 2 292 294 310  # one 12 C6 C8 H15
559 2 292 294 311  # one 12 C6 C8 H16
560 2 292 294 312  # one 12 C6 C8 H17
561 2 293 291 304  # one 12 C7 C5 H9
562 2 293 291 305  # one 12 C7 C5 H10
563 2 294 292 306  # one 12 C8 C6 H11
564 2 294 292 307  # one 12 C8 C6 H12
565 5 295 293 308  # one 12 Cl1 C7 H13
566 5 295 293 309  # one 12 Cl1 C7 H14
567 6 296 287 297  # one 12 H1 C1 H2
568 6 298 288 299  # one 12 H3 C2 H4
569 6 300 289 301  # one 12 H5 C3 H6
570 6 302 290 303  # one 12 H7 C4 H8
571 6 305 291 304  # one 12 H10 C5 H9
572 6 306 292 307  # one 12 H11 C6 H12
573 7 308 293 309  # one 12 H13 C7 H14
574 6 310 294 311  # one 12 H15 C8 H16
575 6 310 294 312  # one 12 H15 C8 H17
576 6 311 294 312  # one 12 H16 C8 H17
577 1 313 314 315  # one 13 C1 C2 C3
578 2 313 314 324  # one 13 C1 C2 H3
579 2 313 314 325  # one 13 C1 C2 H4
580 1 313 316 318  # one 13 C1 C4 C6
581 2 313 316 328  # one 13 C1 C4 H7
582 2 313 316 329  # one 13 C1 C4 H8
583 1 314 313 316  # one 13 C2 C1 C4
584 2 314 313 322  # one 13 C2 C1 H1
585 2 314 313 323  # one 13 C2 C1 H2
586 1 314 315 317  # one 13 C2 C3 C5
587 2 314 315 326  # one 13 C2 C3 H5
588 2 314 315 327  # one 13 C2 C3 H6
589 2 315 314 324  # one 13 C3 C2 H3
590 2 315 314 325  # one 13 C3 C2 H4
591 1 315 317 319  # one 13 C3 C5 C7
592 2 315 317 330  # one 13 C3 C5 H9
593 2 315 317 331  # one 13 C3 C5 H10
594 2 316 313 322  # one 13 C4 C1 H1
595 2 316 313 323  # one 13 C4 C1 H2
596 1 316 318 320  # one 13 C4 C6 C8
597 2 316 318 332  # one 13 C4 C6 H11
598 2 316 318 333  # one 13 C4 C6 H12
599 2 317 315 326  # one 13 C5 C3 H5
600 2 317 315 327  # one 13 C5 C3 H6
601 3 317 319 321  # one 13 C5 C7 Cl1
602 4 317 319 334  # one 13 C5 C7 H13
603 4 317 319 335  # one 13 C5 C7 H14
604 2 318 316 328  # one 13 C6 C4 H7
605 2 318 316 329  # one 13 C6 C4 H8
606 2 318 320 336  # one 13 C6 C8 H15
607 2 318 320 337  # one 13 C6 C8 H16
608 2 318 320 338  # one 13 C6 C8 H17
609 2 319 317 330  # one 13 C7 C5 H9
610 2 319 317 331  # one 13 C7 C5 H10
611 2 320 318 332  # one 13 C8 C6 H11
612 2 320 318 333  # one 13 C8 C6 H12
613 5 321 319 334  # one 13 Cl1 C7 H13
614 5 321 319 335  # one 13 Cl1 C7 H14
615 6 322 313 323  # one 13 H1 C1 H2
616 6 324 314 325  # one 13 H3 C2 H4
617 6 326 315 327  # one 13 H5 C3 H6
618 6 328 316 329  # one 13 H7 C4 H8
619 6 331 317 330  # one 13 H10 C5 H9
620 6 332 318 333  # one 13 H11 C6 H12
621 7 334 319 335  # one 13 H13 C7 H14
622 6 336 320 337  # one 13 H15 C8 H16
623 6 336 320 338  # one 13 H15 C8 H17
624 6 337 320 338  # one 13 H16 C8 H17
625 1 339 340 341  # one 14 C1 C2 C3
626 2 339 340 350  # one 14 C1 C2 H3
627 2 339 340 351  # one 14 C1 C2 H4
628 1 339 342 344  # one 14 C1 C4 C6
629 2 339 342 354  # one 14 C1 C4 H7
630 2 339 342 355  # one 14 C1 C4 H8
631 1 340 339 342  # one 14 C2 C1 C4
632 2 340 339 348  # one 14 C2 C1 H1
633 2 340 339 349  # one 14 C2 C1 H2
634 1 340 341 343  # one 14 C2 C3 C5
635 2 340 341 352  # one 14 C2 C3 H5
636 2 340 341 353  # one 14 C2 C3 H6
637 2 341 340 350  # one 14 C3 C2 H3
638 2 341 340 351  # one 14 C3 C2 H4
639 1 341 343 345  # one 14 C3 C5 C7
640 2 341 343 356  # one 14 C3 C5 H9
641 2 341 343 357  # one 14 C3 C5 H10
642 2 342 339 348  # one 14 C4 C1 H1
643 2 342 339 349  # one 14 C4 C1 H2
644 1 342 344 346  # one 14 C4 C6 C8
645 2 342 344 358  # one 14 C4 C6 H11
646 2 342 344 359  # one 14 C4 C6 H12
647 2 343 341 352  # one 14 C5 C3 H5
648 2 343 341 353  # one 14 C5 C3 H6
649 3 343 345 347  # one 14 C5 C7 Cl1
650 4 343 345 360  # one 14 C5 C7 H13
651 4 343 345 361  # one 14 C5 C7 H14
652 2 344 342 354  # one 14 C6 C4 H7
653 2 344 342 355  # one 14 C6 C4 H8
654 2 344 346 362  # one 14 C6 C8 H15
655 2 344 346 363  # one 14 C6 C8 H16
656 2 344 346 364  # one 14 C6 C8 H17
657 2 345 343 356  # one 14 C7 C5 H9
658 2 345 343 357  # one 14 C7 C5 H10
659 2 346 344 358  # one 14 C8 C6 H11
660 2 346 344 359  # one 14 C8 C6 H12
661 5 347 345 360  # one 14 Cl1 C7 H13
662 5 347 345 361  # one 14 Cl1 C7 H14
663 6 348 339 349  # one 14 H1 C1 H2
664 6 350 340 351  # one 14 H3 C2 H4
665 6 352 341 353  # one 14 H5 C3 H6
666 6 354 342 355  # one 14 H7 C4 H8
667 6 357 343 356  # one 14 H10 C5 H9
668 6 358 344 359  # one 14 H11 C6 H12
669 7 360 345 361  # one 14 H13 C7 H14
670 6 362 346 363  # one 14 H15 C8 H16
671 6 362 346 364  # one 14 H15 C8 H17
672 6 363 346 364  # one 14 H16 C8 H17
673 1 365 366 367  # one 15 C1 C2 C3
674 2 365 366 376  # one 15 C1 C2 H3
675 2 365 366 377  # one 15 C1 C2 H4
676 1 365 368 370  # one 15 C1 C4 C6
677 2 365 368 380  # one 15 C1 C4 H7
678 2 365 368 381  # one 15 C1 C4 H8
679 1 366 365 368  # one 15 C2 C1 C4
680 2 366 365 374  # one 15 C2 C1 H1
681 2 366 365 375  # one 15 C2 C1 H2
682 1 366 367 369  # one 15 C2 C3 C5
683 2 366 367 378  # one 15 C2 C3 H5
684 2 366 367 379  # one 15 C2 C3 H6
685 2 367 366 376  # one 15 C3 C2 H3
686 2 367 366 377  # one 15 C3 C2 H4
687 1 367 369 371  # one 15 C3 C5 C7
688 2 367 369 382  # one 15 C3 C5 H9
689 2 367 369 383  # one 15 C3 C5 H10
690 2 368 365 374  # one 15 C4 C1 H1
691 2 368 365 375  # one 15 C4 C1 H2
692 1 368 370 372  # one 15 C4 C6 C8
693 2 368 370 384  # one 15 C4 C6 H11
694 2 368 370 385  # one 15 C4 C6 H12
695 2 369 367 378  # one 15 C5 C3 H5
696 2 369 367 379  # one 15 C5 C3 H6
697 3 369 371 373  # one 15 C5 C7 Cl1
698 4 369 371 386  # one 15 C5 C7 H13
699 4 369 371 387  # one 15 C5 C7 H14
700 2 370 368 380  # one 15 C6 C4 H7
701 2 370 368 381  # one 15 C6 C4 H8
702 2 370 372 388  # one 15 C6 C8 H15
703 2 370 372 389  # one 15 C6 C8 H16
704 2 370 372 390  # one 15 C6 C8 H17
705 2 371 369 382  # one 15 C7 C5 H9
706 2 371 369 383  # one 15 C7 C5 H10
707 2 372 370 384  # one 15 C8 C6 H11
708 2 372 370 385  # one 15 C8 C6 H12
709 5 373 371 386  # one 15 Cl1 C7 H13
710 5 373 371 387  # one 15 Cl1 C7 H14
711 6 374 365 375  # one 15 H1 C1 H2
712 6 376 366 377  # one 15 H3 C2 H4
713 6 378 367 379  # one 15 H5 C3 H6
714 6 380 368 381  # one 15 H7 C4 H8
715 6 383 369 382  # one 15 H10 C5 H9
716 6 384 370 385  # one 15 H11 C6 H12
717 7 386 371 387  # one 15 H13 C7 H14
718 6 388 372 389  # one 15 H15 C8 H16
719 6 388 372 390  # one 15 H15 C8 H17
720 6 389 372 390  # one 15 H16 C8 H17
721 1 391 392 393  # one 16 C1 C2 C3
722 2 391 392 402  # one 16 C1 C2 H3
723 2 391 392 403  # one 16 C1 C2 H4
724 1 391 394 396  # one 16 C1 C4 C6
725 2 391 394 406  # one 16 C1 C4 H7
726 2 391 394 407  # one 16 C1 C4 H8
727 1 392 391 394  # one 16 C2 C1 C4
728 2 392 391 400  # one 16 C2 C1 H1
729 2 392 391 401  # one 16 C2 C1 H2
730 1 392 393 395  # one 16 C2 C3 C5
731 2 392 393 404  # one 16 C2 C3 H5
732 2 392 393 405  # one 16 C2 C3 H6
733 2 393 392 402  # one 16 C3 C2 H3
734 2 393 392 403  # one 16 C3 C2 H4
735 1 393 395 397  # one 16 C3 C5 C7
736 2 393 395 408  # one 16 C3 C5 H9
737 2 393 395 409  # one 16 C3 C5 H10
738 2 394 391 400  # one 16 C4 C1 H1
739 2 394 391 401  # one 16 C4 C1 H2
740 1 394 396 398  # one 16 C4 C6 C8
741 2 394 396 410  # one 16 C4 C6 H11
742 2 394 396 411  # one 16 C4 C6 H12
743 2 395 393 404  # one 16 C5 C3 H5
744 2 395 393 405  # one 16 C5 C3 H6
745 3 395 397 399  # one 16 C5 C7 Cl1
746 4 395 397 412  # one 16 C5 C7 H13
747 4 395 397 413  # one 16 C5 C7 H14
748 2 396 394 406  # one 16 C6 C4 H7
749 2 396 394 407  # one 16 C6 C4 H8
750 2 396 398 414  # one 16 C6 C8 H15
751 2 396 398 415  # one 16 C6 C8 H16
752 2 396 398 416  # one 16 C6 C8 H17
753 2 397 395 408  # one 16 C7 C5 H9
754 2 397 395 409  # one 16 C7 C5 H10
755 2 398 396 410  # one 16 C8 C6 H11
756 2 398 396 411  # one 16 C8 C6 H12
757 5 399 397 412  # one 16 Cl1 C7 H13
758 5 399 397 413  # one 16 Cl1 C7 H14
759 6 400 391 401  # one 16 H1 C1 H2
760 6 402 392 403  # one 16 H3 C2 H4
761 6 404 393 405  # one 16 H5 C3 H6
762 6 406 394 407  # one 16 H7 C4 H8
763 6 409 395 408  # one 16 H10 C5 H9
764 6 410 396 411  # one 16 H11 C6 H12
765 7 412 397 413  # one 16 H13 C7 H14
766 6 414 398 415  # one 16 H15 C8 H16
767 6 414 398 416  # one 16 H15 C8 H17
768 6 415 398 416  # one 16 H16 C8 H17
769 1 417 418 419  # one 17 C1 C2 C3
770 2 417 418 428  # one 17 C1 C2 H3
771 2 417 418 429  # one 17 C1 C2 H4
772 1 417 420 422  # one 17 C1 C4 C6
773 2 417 420 432  # one 17 C1 C4 H7
774 2 417 420 433  # one 17 C1 C4 H8
775 1 418 417 420  # one 17 C2 C1 C4
776 2 418 417 426  # one 17 C2 C1 H1
777 2 418 417 427  # one 17 C2 C1 H2
778 1 418 419 421  # one 17 C2 C3 C5
779 2 418 419 430  # one 17 C2 C3 H5
780 2 418 419 431  # one 17 C2 C3 H6
781 2 419 418 428  # one 17 C3 C2 H3
782 2 419 418 429  # one 17 C3 C2 H4
783 1 419 421 423  # one 17 C3 C5 C7
784 2 419 421 434  # one 17 C3 C5 H9
785 2 419 421 435  # one 17 C3 C5 H10
786 2 420 417 426  # one 17 C4 C1 H1
787 2 420 417 427  # one 17 C4 C1 H2
788 1 420 422 424  # one 17 C4 C6 C8
789 2 420 422 436  # one 17 C4 C6 H11
790 2 420 422 437  # one 17 C4 C6 H12
791 2 421 419 430  # one 17 C5 C3 H5
792 2 421 419 431  # one 17 C5 C3 H6
793 3 421 423 425  # one 17 C5 C7 Cl1
794 4 421 423 438  # one 17 C5 C7 H13
795 4 421 423 439  # one 17 C5 C7 H14
796 2 422 420 432  # one 17 C6 C4 H7
797 2 422 420 433  # one 17 C6 C4 H8
798 2 422 424 440  # one 17 C6 C8 H15
799 2 422 424 441  # one 17 C6 C8 H16
800 2 422 424 442  # one 17 C6 C8 H17
801 2 423 421 434  # one 17 C7 C5 H9
802 2 423 421 435  # one 17 C7 C5 H10
803 2 424 422 436  # one 17 C8 C6 H11
804 2 424 422 437  # one 17 C8 C6 H12
805 5 425 423 438  # one 17 Cl1 C7 H13
806 5 425 423 439  # one 17 Cl1 C7 H14
807 6 426 417 427  # one 17 H1 C1 H2
808 6 428 418 429  # one 17 H3 C2 H4
809 6 430 419 431  # one 17 H5 C3 H6
810 6 432 420 433  # one 17 H7 C4 H8
811 6 435 421 434  # one 17 H10 C5 H9
812 6 436 422 437  # one 17 H11 C6 H12
813 7 438 423 439  # one 17 H13 C7 H14
814 6 440 424 441  # one 17 H15 C8 H16
815 6 440 424 442  # one 17 H15 C8 H17
816 6 441 424 442  # one 17 H16 C8 H17
817 1 443 444 445  # one 18 C1 C2 C3
818 2 443 444 454  # one 18 C1 C2 H3
819 2 443 444 455  # one 18 C1 C2 H4
820 1 443 446 448  # one 18 C1 C4 C6
821 2 443 446 458  # one 18 C1 C4 H7
822 2 443 446 459  # one 18 C1 C4 H8
823 1 444 443 446  # one 18 C2 C1 C4
824 2 444 443 452  # one 18 C2 C1 H1
825 2 444 443 453  # one 18 C2 C1 H2
826 1 444 445 447  # one 18 C2 C3 C5
827 2 444 445 456  # one 18 C2 C3 H5
828 2 444 445 457  # one 18 C2 C3 H6
829 2 445 444 454  # one 18 C3 C2 H3
830 2 445 444 455  # one 18 C3 C2 H4
831 1 445 447 449  # one 18 C3 C5 C7
832 2 445 447 460  # one 18 C3 C5 H9
833 2 445 447 461  # one 18 C3 C5 H10
834 2 446 443 452  # one 18 C4 C1 H1
835 2 446 443 453  # one 18 C4 C1 H2
836 1 446 448 450  # one 18 C4 C6 C8
837 2 446 448 462  # one 18 C4 C6 H11
838 2 446 448 463  # one 18 C4 C6 H12
839 2 447 445 456  # one 18 C5 C3 H5
840 2 447 445 457  # one 18 C5 C3 H6
841 3 447 449 451  # one 18 C5 C7 Cl1
842 4 447 449 464  # one 18 C5 C7 H13
843 4 447 449 465  # one 18 C5 C7 H14
844 2 448 446 458  # one 18 C6 C4 H7
845 2 448 446 459  # one 18 C6 C4 H8
846 2 448 450 466  # one 18 C6 C8 H15
847 2 448 450 467  # one 18 C6 C8 H16
848 2 448 450 468  # one 18 C6 C8 H17
849 2 449 447 460  # one 18 C7 C5 H9
850 2 449 447 461  # one 18 C7 C5 H10
851 2 450 448 462  # one 18 C8 C6 H11
852 2 450 448 463  # one 18 C8 C6 H12
853 5 451 449 464  # one 18 Cl1 C7 H13
854 5 451 449 465  # one 18 Cl1 C7 H14
855 6 452 443 453  # one 18 H1 C1 H2
856 6 454 444 455  # one 18 H3 C2 H4
857 6 456 445 457  # one 18 H5 C3 H6
858 6 458 446 459  # one 18 H7 C4 H8
859 6 461 447 460  # one 18 H10 C5 H9
860 6 462 448 463  # one 18 H11 C6 H12
861 7 464 449 465  # one 18 H13 C7 H14
862 6 466 450 467  # one 18 H15 C8 H16
863 6 466 450 468  # one 18 H15 C8 H17
864 6 467 450 468  # one 18 H16 C8 H17
865 1 469 470 471  # one 19 C1 C2 C3
866 2 469 470 480  # one 19 C1 C2 H3
867 2 469 470 481  # one 19 C1 C2 H4
868 1 469 472 474  # one 19 C1 C4 C6
869 2 469 472 484  # one 19 C1 C4 H7
870 2 469 472 485  # one 19 C1 C4 H8
871 1 470 469 472  # one 19 C2 C1 C4
872 2 470 469 478  # one 19 C2 C1 H1
873 2 470 469 479  # one 19 C2 C1 H2
874 1 470 471 473  # one 19 C2 C3 C5
875 2 470 471 482  # one 19 C2 C3 H5
876 2 470 471 483  # one 19 C2 C3 H6
877 2 471 470 480  # one 19 C3 C2 H3
878 2 471 470 481  # one 19 C3 C2 H4
879 1 471 473 475  # one 19 C3 C5 C7
880 2 471 473 486  # one 19 C3 C5 H9
881 2 471 473 487  # one 19 C3 C5 H10
882 2 472 469 478  # one 19 C4 C1 H1
883 2 472 469 479  # one 19 C4 C1 H2
884 1 472 474 476  # one 19 C4 C6 C8
885 2 472 474 488  # one 19 C4 C6 H11
886 2 472 474 489  # one 19 C4 C6 H12
887 2 473 471 482  # one 19 C5 C3 H5
888 2 473 471 483  # one 19 C5 C3 H6
889 3 473 475 477  # one 19 C5 C7 Cl1
890 4 473 475 490  # one 19 C5 C7 H13
891 4 473 475 491  # one 19 C5 C7 H14
892 2 474 472 484  # one 19 C6 C4 H7
893 2 474 472 485  # one 19 C6 C4 H8
894 2 474 476 492  # one 19 C6 C8 H15
895 2 474 476 493  # one 19 C6 C8 H16
896 2 474 476 494  # one 19 C6 C8 H17
897 2 475 473 486  # one 19 C7 C5 H9
898 2 475 473 487  # one 19 C7 C5 H10
899 2 476 474 488  # one 19 C8 C6 H11
900 2 476 474 489  # one 19 C8 C6 H12
901 5 477 475 490  # one 19 Cl1 C7 H13
902 5 477 475 491  # one 19 Cl1 C7 H14
903 6 478 469 479  # one 19 H1 C1 H2
904 6 480 470 481  # one 19 H3 C2 H4
905 6 482 471 483  # one 19 H5 C3 H6
906 6 484 472 485  # one 19 H7 C4 H8
907 6 487 473 486  # one 19 H10 C5 H9
908 6 488 474 489  # one 19 H11 C6 H12
909 7 490 475 491  # one 19 H13 C7 H14
910 6 492 476 493  # one 19 H15 C8 H16
911 6 492 476 494  # one 19 H15 C8 H17
912 6 493 476 494  # one 19 H16 C8 H17
913 1 495 496 497  # one 20 C1 C2 C3
914 2 495 496 506  # one 20 C1 C2 H3
915 2 495 496 507  # one 20 C1 C2 H4
916 1 495 498 500  # one 20 C1 C4 C6
917 2 495 498 510  # one 20 C1 C4 H7
918 2 495 498 511  # one 20 C1 C4 H8
919 1 496 495 498  # one 20 C2 C1 C4
920 2 496 495 504  # one 20 C2 C1 H1
921 2 496 495 505  # one 20 C2 C1 H2
922 1 496 497 499  # one 20 C2 C3 C5
923 2 496 497 508  # one 20 C2 C3 H5
924 2 496 497 509  # one 20 C2 C3 H6
925 2 497 496 506  # one 20 C3 C2 H3
926 2 497 496 507  # one 20 C3 C2 H4
927 1 497 499 501  # one 20 C3 C5 C7
928 2 497 499 512  # one 20 C3 C5 H9
929 2 497 499 513  # one 20 C3 C5 H10
930 2 498 495 504  # one 20 C4 C1 H1
931 2 498 495 505  # one 20 C4 C1 H2
932 1 498 500 502  # one 20 C4 C6 C8
933 2 498 500 514  # one 20 C4 C6 H11
934 2 498 500 515  # one 20 C4 C6 H12
935 2 499 497 508  # one 20 C5 C3 H5
936 2 499 497 509  # one 20 C5 C3 H6
937 3 499 501 503  # one 20 C5 C7 Cl1
938 4 499 501 516  # one 20 C5 C7 H13
939 4 499 501 517  # one 20 C5 C7 H14
940 2 500 498 510  # one 20 C6 C4 H7
941 2 500 498 511  # one 20 C6 C4 H8
942 2 500 502 518  # one 20 C6 C8 H15
943 2 500 502 519  # one 20 C6 C8 H16
944 2 500 502 520  # one 20 C6 C8 H17
945 2 501 499 512  # one 20 C7 C5 H9
946 2 501 499 513  # one 20 C7 C5 H10
947 2 502 500 514  # one 20 C8 C6 H11
948 2 502 500 515  # one 20 C8 C6 H12
949 5 503 501 516  # one 20 Cl1 C7 H13
950 5 503 501 517  # one 20 Cl1 C7 H14
951 6 504 495 505  # one 20 H1 C1 H2
952 6 506 496 507  # one 20 H3 C2 H4
953 6 508 497 509  # one 20 H5 C3 H6
954 6 510 498 511  # one 20 H7 C4 H8
955 6 513 499 512  # one 20 H10 C5 H9
956 6 514 500 515  # one 20 H11 C6 H12
957 7 516 501 517  # one 20 H13 C7 H14
958 6 518 502 519  # one 20 H15 C8 H16
959 6 518 502 520  # one 20 H15 C8 H17
960 6 519 502 520  # one 20 H16 C8 H17
961 1 521 522 523  # one 21 C1 C2 C3
962 2 521 522 532  # one 21 C1 C2 H3
963 2 521 522 533  # one 21 C1 C2 H4
964 1 521 524 526  # one 21 C1 C4 C6
965 2 521 524 536  # one 21 C1 C4 H7
966 2 521 524 537  # one 21 C1 C4 H8
967 1 522 521 524  # one 21 C2 C1 C4
968 2 522 521 530  # one 21 C2 C1 H1
969 2 522 521 531  # one 21 C2 C1 H2
970 1 522 523 525  # one 21 C2 C3 C5
971 2 522 523 534  # one 21 C2 C3 H5
972 2 522 523 535  # one 21 C2 C3 H6
973 2 523 522 532  # one 21 C3 C2 H3
974 2 523 522 533  # one 21 C3 C2 H4
975 1 523 525 527  # one 21 C3 C5 C7
976 2 523 525 538  # one 21 C3 C5 H9
977 2 523 525 539  # one 21 C3 C5 H10
978 2 524 521 530  # one 21 C4 C1 H1
979 2 524 521 531  # one 21 C4 C1 H2
980 1 524 526 528  # one 21 C4 C6 C8
981 2 524 526 540  # one 21 C4 C6 H11
982 2 524 526 541  # one 21 C4 C6 H12
983 2 525 523 534  # one 21 C5 C3 H5
984 2 525 523 535  # one 21 C5 C3 H6
985 3 525 527 529  # one 21 C5 C7 Cl1
986 4 525 527 542  # one 21 C5 C7 H13
987 4 525 527 543  # one 21 C5 C7 H14
988 2 526 524 536  # one 21 C6 C4 H7
989 2 526 524 537  # one 21 C6 C4 H8
990 2 526 528 544  # one 21 C6 C8 H15
991 2 526 528 545  # one 21 C6 C8 H16
992 2 526 528 546  # one 21 C6 C8 H17
993 2 527 525 538  # one 21 C7 C5 H9
994 2 527 525 539  # one 21 C7 C5 H10
995 2 528 526 540  # one 21 C8 C6 H11
996 2 528 526 541  # one 21 C8 C6 H12
997 5 529 527 542  # one 21 Cl1 C7 H13
998 5 529 527 543  # one 21 Cl1 C7 H14
999 6 530 521 531  # one 21 H1 C1 H2
1000 6 532 522 533  # one 21 H3 C2 H4
1001 6 534 523 535  # one 21 H5 C3 H6
1002 6 536 524 537  # one 21 H7 C4 H8
1003 6 539 525 538  # one 21 H10 C5 H9
1004 6 540 526 541  # one 21 H11 C6 H12
1005 7 542 527 543  # one 21 H13 C7 H14
1006 6 544 528 545  # one 21 H15 C8 H16
1007 6 544 528 546  # one 21 H15 C8 H17
1008 6 545 528 546  # one 21 H16 C8 H17
1009 1 547 548 549  # one 22 C1 C2 C3
1010 2 547 548 558  # one 22 C1 C2 H3
1011 2 547 548 559  # one 22 C1 C2 H4
1012 1 547 550 552  # one 22 C1 C4 C6
1013 2 547 550 562  # one 22 C1 C4 H7
1014 2 547 550 563  # one 22 C1 C4 H8
1015 1 548 547 550  # one 22 C2 C1 C4
1016 2 548 547 556  # one 22 C2 C1 H1
1017 2 548 547 557  # one 22 C2 C1 H2
1018 1 548 549 551  # one 22 C2 C3 C5
1019 2 548 549 560  # one 22 C2 C3 H5
1020 2 548 549 561  # one 22 C2 C3 H6
1021 2 549 548 558  # one 22 C3 C2 H3
1022 2 549 548 559  # one 22 C3 C2 H4
1023 1 549 551 553  # one 22 C3 C5 C7
1024 2 549 551 564  # one 22 C3 C5 H9
1025 2 549 551 565  # one 22 C3 C5 H10
